nombre,region,distrito,partido,correo
"Aguiló Melo, Sergio",VII de del Maule,37,Independientes,[email]
"Alvarez Vera, Jenny",X de de los Lagos,58,Partido Socialista,[email]
"Alvarez-Salamanca Ramírez, Pedro Pablo",VII de del Maule,38,Unión Demócrata Independiente,[email]
"Andrade Lara, Osvaldo",RM de Metropolitana,29,Partido Socialista,[email]
"Arriagada Macaya, Claudio",RM de Metropolitana,25,Partido Demócrata Cristiano,[email]
"Auth Stewart, Pepe",RM de Metropolitana,20,Partido Por la Democracia,[email]
"Barros Montero, Ramón",VI de del Libertador Bernardo O' Higgins,35,Unión Demócrata Independiente,[email]
"Becker Alvear, Germán",IX de de la Araucanía,50,Renovación Nacional,[email]
"Bellolio Avaria, Jaime",RM de Metropolitana,30,Unión Demócrata Independiente,[email]
"Berger Fett, Bernardo",XIV de de los Ríos,53,Renovación Nacional,[email]
"Boric Font, Gabriel",XII de de Magallanes y de la Antártica Chilena,60,Independientes,[email]
"Browne Urrejola, Pedro",RM de Metropolitana,28,Independientes,[email]
"Campos Jara, Cristián",VIII de del Bío Bío,43,Partido Por la Democracia,[email]
"Cariola Oliva, Karol",RM de Metropolitana,19,Partido Comunista,[email]
"Carmona Soto, Lautaro",III de de Atacama,5,Partido Comunista,[email]
"Carvajal Ambiado, Loreto",VIII de del Bío Bío,42,Partido Por la Democracia,[email]
"Castro González, Juan Luis",VI de del Libertador Bernardo O' Higgins,32,Partido Socialista,[email]
"Ceroni Fuentes, Guillermo",VII de del Maule,40,Partido Por la Democracia,[email]
"Chahin Valenzuela, Fuad",IX de de la Araucanía,49,Partido Demócrata Cristiano,[email]
"Chávez Velásquez, Marcelo",VIII de del Bío Bío,45,Partido Demócrata Cristiano,[email]
"Cicardini Milla, Daniella",III de de Atacama,5,Partido Socialista,[email]
"Coloma Alamos, Juan Antonio",RM de Metropolitana,31,Unión Demócrata Independiente,[email]
"Cornejo González, Aldo",V de de Valparaíso,13,Partido Demócrata Cristiano,[email]
"De Mussy Hiriart, Felipe",X de de los Lagos,56,Unión Demócrata Independiente,[email]
"Edwards Silva, José Manuel",IX de de la Araucanía,51,Renovación Nacional,[email]
"Espejo Yaksic, Sergio",VI de del Libertador Bernardo O' Higgins,35,Partido Demócrata Cristiano,[email]
"Espinosa Monardes, Marcos",II de de Antofagasta,3,Partido Radical Social Demócrata,[email]
"Espinoza Sandoval, Fidel",X de de los Lagos,56,Partido Socialista,[email]
"Farcas Guendelman, Daniel",RM de Metropolitana,17,Partido Por la Democracia,[email]
"Farías Ponce, Ramón",RM de Metropolitana,25,Partido Por la Democracia,[email]
"Fernández Allende, Maya",RM de Metropolitana,21,Partido Socialista,[email]
"Flores García, Iván",XIV de de los Ríos,53,Partido Demócrata Cristiano,[email]
"Fuentes Castillo, Iván",XI de de Aysén del General Carlos Ibáñez del Campo,59,Independientes,[email]
"Fuenzalida Figueroa, Gonzalo",XIV de de los Ríos,54,Renovación Nacional,[email]
"Gahona Salazar, Sergio",IV de de Coquimbo,7,Unión Demócrata Independiente,[email]
"García García, René Manuel",IX de de la Araucanía,52,Renovación Nacional,[email]
"Girardi Lavín, Cristina",RM de Metropolitana,18,Partido Por la Democracia,[email]
"Godoy Ibáñez, Joaquín",V de de Valparaíso,13,Independientes,[email]
"González Torres, Rodrigo",V de de Valparaíso,14,Partido Por la Democracia,[email]
"Gutiérrez Gálvez, Hugo",I de de Tarapacá,2,Partido Comunista,[email]
"Gutiérrez Pino, Romilio",VII de del Maule,39,Unión Demócrata Independiente,[email]
"Hasbún Selume, Gustavo",RM de Metropolitana,26,Unión Demócrata Independiente,[email]
"Hernández Hernández, Javier",X de de los Lagos,55,Unión Demócrata Independiente,[email]
"Hernando Pérez, Marcela",II de de Antofagasta,4,Partido Radical Social Demócrata,[email]
"Hoffmann Opazo, María José",V de de Valparaíso,15,Unión Demócrata Independiente,[email]
"Insunza Gregorio de las Heras, Jorge",IV de de Coquimbo,9,Partido Por la Democracia,[email]
"Jackson Drago, Giorgio",RM de Metropolitana,22,Independientes,[email]
"Jaramillo Becker, Enrique",XIV de de los Ríos,54,Partido Por la Democracia,[email]
"Jarpa Wevar, Carlos Abel",VIII de del Bío Bío,41,Partido Radical Social Demócrata,[email]
"Jiménez Fuentes, Tucapel",RM de Metropolitana,27,Partido Por la Democracia,[email]
"Kast Rist, José Antonio",RM de Metropolitana,24,Unión Demócrata Independiente,[email]
"Kast Sommerhoff, Felipe",RM de Metropolitana,22,Independientes,[email]
"Kort Garriga, Issa",VI de del Libertador Bernardo O' Higgins,32,Unión Demócrata Independiente,[email]
"Lavín León, Joaquín",RM de Metropolitana,20,Unión Demócrata Independiente,[email]
"Lemus Aracena, Luis",IV de de Coquimbo,9,Partido Socialista,[email]
"León Ramírez, Roberto",VII de del Maule,36,Partido Demócrata Cristiano,[email]
"Letelier Norambuena, Felipe",VI de del Libertador Bernardo O' Higgins,33,Partido Por la Democracia,[email]
"Lorenzini Basso, Pablo",VII de del Maule,38,Partido Demócrata Cristiano,[email]
"Macaya Danús, Javier",VI de del Libertador Bernardo O' Higgins,34,Unión Demócrata Independiente,[email]
"Martínez Labbé, Rosauro",VIII de del Bío Bío,41,Renovación Nacional,[email]
"Melero Abaroa, Patricio",RM de Metropolitana,16,Unión Demócrata Independiente,[email]
"Melo Contreras, Daniel",RM de Metropolitana,27,Partido Socialista,[email]
"Meza Moncada, Fernando",IX de de la Araucanía,52,Partido Radical Social Demócrata,[email]
"Mirosevic Verdugo, Vlado",XV de Arica y Parinacota,1,Partido Liberal de Chile,[email]
"Molina Oliva, Andrea",V de de Valparaíso,10,Unión Demócrata Independiente,[email]
"Monckeberg Bruner, Cristián",RM de Metropolitana,23,Renovación Nacional,[email]
"Monckeberg Díaz, Nicolás",RM de Metropolitana,18,Renovación Nacional,[email]
"Monsalve Benavides, Manuel",VIII de del Bío Bío,46,Partido Socialista,[email]
"Morales Muñoz, Celso",VII de del Maule,36,Unión Demócrata Independiente,[email]
"Morano Cornejo, Juan Enrique",XII de de Magallanes y de la Antártica Chilena,60,Partido Demócrata Cristiano,[email]
"Nogueira Fernández, Claudia",RM de Metropolitana,19,Unión Demócrata Independiente,[email]
"Norambuena Farías, Iván",VIII de del Bío Bío,46,Unión Demócrata Independiente,[email]
"Núñez Arancibia, Daniel",IV de de Coquimbo,8,Partido Comunista,[email]
"Núñez Lozano, Marco Antonio",V de de Valparaíso,11,Partido Por la Democracia,[email]
"Núñez Urrutia, Paulina",II de de Antofagasta,4,Renovación Nacional,[email]
"Ojeda Uribe, Sergio",X de de los Lagos,55,Partido Demócrata Cristiano,[email]
"Ortiz Novoa, José Miguel",VIII de del Bío Bío,44,Partido Demócrata Cristiano,[email]
"Pacheco Rivas, Clemira",VIII de del Bío Bío,45,Partido Socialista,[email]
"Pascal Allende, Denise",RM de Metropolitana,31,Partido Socialista,[email]
"Paulsen Kehr, Diego",IX de de la Araucanía,49,Renovación Nacional,[email]
"Pérez Arriagada, José",VIII de del Bío Bío,47,Partido Radical Social Demócrata,[email]
"Pérez Lahsen, Leopoldo",RM de Metropolitana,29,Renovación Nacional,[email]
"Pilowsky Greene, Jaime",RM de Metropolitana,24,Partido Demócrata Cristiano,[email]
"Poblete Zapata, Roberto",VIII de del Bío Bío,47,Independientes,[email]
"Provoste Campillay, Yasna",III de de Atacama,6,Partido Demócrata Cristiano,[email]
"Rathgeb Schifferli, Jorge",IX de de la Araucanía,48,Renovación Nacional,[email]
"Rincón González, Ricardo",VI de del Libertador Bernardo O' Higgins,33,Partido Demócrata Cristiano,[email]
"Rivas Sánchez, Gaspar",V de de Valparaíso,11,Independientes,[email]
"Robles Pantoja, Alberto",III de de Atacama,6,Partido Radical Social Demócrata,[email]
"Rocafull López, Luis",XV de Arica y Parinacota,1,Partido Socialista,[email]
"Rubilar Barahona, Karla",RM de Metropolitana,17,Independientes,[email]
"Sabag Villalobos, Jorge",VIII de del Bío Bío,42,Partido Demócrata Cristiano,[email]
"Sabat Fernández, Marcela",RM de Metropolitana,21,Renovación Nacional,[email]
"Saffirio Espinoza, René",IX de de la Araucanía,50,Partido Demócrata Cristiano,[email]
"Saldívar Auger, Raúl",IV de de Coquimbo,7,Partido Socialista,[email]
"Sandoval Plaza, David",XI de de Aysén del General Carlos Ibáñez del Campo,59,Unión Demócrata Independiente,[email]
"Santana Tirachini, Alejandro",X de de los Lagos,58,Renovación Nacional,[email]
"Schilling Rodríguez, Marcelo",V de de Valparaíso,12,Partido Socialista,[email]
"Sepúlveda Orbenes, Alejandra",VI de del Libertador Bernardo O' Higgins,34,Independientes,[email]
"Silber Romo, Gabriel",RM de Metropolitana,16,Partido Demócrata Cristiano,[email]
"Silva Méndez, Ernesto",RM de Metropolitana,23,Unión Demócrata Independiente,[email]
"Soto Ferrada, Leonardo",RM de Metropolitana,30,Partido Socialista,[email]
"Squella Ovalle, Arturo",V de de Valparaíso,12,Unión Demócrata Independiente,[email]
"Tarud Daccarett, Jorge",VII de del Maule,39,Partido Por la Democracia,[email]
"Teillier Del Valle, Guillermo",RM de Metropolitana,28,Partido Comunista,[email]
"Torres Jeldes, Víctor",V de de Valparaíso,15,Partido Demócrata Cristiano,[email]
"Trisotti Martínez, Renzo",I de de Tarapacá,2,Unión Demócrata Independiente,[email]
"Tuma Zedan, Joaquín",IX de de la Araucanía,51,Partido Por la Democracia,[email]
"Turres Figueroa, Marisol",X de de los Lagos,57,Unión Demócrata Independiente,[email]
"Ulloa Aguillón, Jorge",VIII de del Bío Bío,43,Unión Demócrata Independiente,[email]
"Urízar Muñoz, Christian",V de de Valparaíso,10,Partido Socialista,[email]
"Urrutia Bonilla, Ignacio",VII de del Maule,40,Unión Demócrata Independiente,[email]
"Urrutia Soto, Osvaldo",V de de Valparaíso,14,Unión Demócrata Independiente,[email]
"Vallejo Dowling, Camila",RM de Metropolitana,26,Partido Comunista,[email]
"Vallespín López, Patricio",X de de los Lagos,57,Partido Demócrata Cristiano,[email]
"Van Rysselberghe Herrera, Enrique",VIII de del Bío Bío,44,Unión Demócrata Independiente,[email]
"Venegas Cárdenas, Mario",IX de de la Araucanía,48,Partido Demócrata Cristiano,[email]
"Verdugo Soto, Germán",VII de del Maule,37,Renovación Nacional,[email]
"Walker Prieto, Matías",IV de de Coquimbo,8,Partido Demócrata Cristiano,[email]
"Ward Edwards, Felipe",II de de Antofagasta,3,Unión Demócrata Independiente,[email]